movieId,score
ns5463,70
ns5464,70
ns5465,70
ns5466,70
ns5467,70
ns5468,72
ns5469,70
ns547,69
ns5470,71
ns5471,71
ns5472,71
ns5473,70
ns5474,70
ns5475,70
ns5476,71
ns5477,69
ns5478,70
ns5479,71
ns548,70
ns5480,69
ns5481,70
ns5482,69
ns5483,71
ns5484,71
ns5485,69
ns5486,71
ns5487,71
ns5488,69
ns5489,71
ns549,73
ns5490,70
ns5491,70
ns5492,70
ns5493,71
ns5494,70
ns5495,70
ns5496,70
ns5497,70
ns5498,70
ns5499,70
ns55,70
ns550,71
ns5500,69
ns5501,70
ns5502,70
ns5503,72
ns5504,71
ns5505,71
ns5506,70
ns5507,69
ns5508,70
ns5509,72
ns551,69
ns5510,70
ns5511,73
ns5512,71
ns5513,70
ns5514,70
ns5515,70
ns5516,69
ns5517,71
ns5518,71
ns5519,71
ns552,70
ns5520,71
ns5521,69
ns5522,69
ns5523,69
ns5524,70
ns5525,71
ns5526,70
ns5527,71
ns5528,69
ns5529,71
ns553,71
ns5530,68
ns5531,70
ns5532,69
ns5533,70
ns5534,69
ns5535,70
ns5536,69
ns5537,71
ns5538,70
ns5539,72
ns554,71
ns5540,69
ns5541,72
ns5542,70
ns5543,69
ns5544,71
ns5545,72
ns5546,71
ns5547,70
ns5548,69
ns5549,71
ns555,69
ns5550,70
ns5551,70
ns5552,71
ns5553,70
ns5554,71
ns5555,70
ns5556,70
ns5557,71
ns5558,70
ns5559,71
ns556,70
ns5560,69
ns5561,70
ns5562,70
ns5563,71
ns5564,71
ns5565,71
ns5566,70
ns5567,70
ns5568,69
ns5569,70
ns557,71
ns5570,71
ns5571,70
ns5572,71
ns5573,70
ns5574,72
ns5575,70
ns5576,70
ns5577,71
ns5578,70
ns5579,71
ns558,71
ns5580,69
ns5581,69
ns5582,72
ns5583,70
ns5584,70
ns5585,71
ns5586,70
ns5587,72
ns5588,71
ns5589,70
ns559,70
ns5590,70
ns5591,69
ns5592,71
ns5593,69
ns5594,69
ns5595,72
ns5596,70
ns5597,70
ns5598,72
ns5599,70
ns56,71
ns560,73
ns5600,69
ns5601,71
ns5602,69
ns5603,69
ns5604,69
ns5605,70
ns5606,70
ns5607,69
ns5608,69
ns5609,71
ns561,69
ns5610,70
ns5611,69
ns5612,71
ns5613,70
ns5614,70
ns5615,70
ns5616,70
ns5617,70
ns5618,70
ns5619,72
ns562,70
ns5620,69
ns5621,70
ns5622,71
ns5623,71
ns5624,70
ns5625,71
ns5626,72
ns5627,71
ns5628,71
ns5629,72
ns563,68
ns5630,70
ns5631,71
ns5632,71
ns5633,69
ns5634,72
ns5635,69
ns5636,70
ns5637,70
ns5638,70
ns5639,70
ns564,69
ns5640,70
ns5641,72
ns5642,71
ns5643,70
ns5644,69
ns5645,70
ns5646,72
ns5647,70
ns5648,70
ns5649,69
ns565,70
ns5650,70
ns5651,71
ns5652,70
ns5653,70
ns5654,70
ns5655,69
ns5656,71
ns5657,70
ns5658,71
ns5659,71
ns566,72
ns5660,68
ns5661,71
ns5662,68
ns5663,69
ns5664,70
ns5665,70
ns5666,71
ns5667,69
ns5668,70
ns5669,72
ns567,70
ns5670,70
ns5671,71
ns5672,70
ns5673,71
ns5674,70
ns5675,69
ns5676,70
ns5677,71
ns5678,70
ns5679,70
ns568,70
ns5680,69
ns5681,72
ns5682,70
ns5683,70
ns5684,71
ns5685,70
ns5686,72
ns5687,68
ns5688,71
ns5689,71
ns569,70
ns5690,71
ns5691,70
ns5692,68
ns5693,71
ns5694,72
ns5695,69
ns5696,70
ns5697,70
ns5698,70
ns5699,70
ns57,71
ns570,71
ns5700,70
ns5701,71
ns5702,70
ns5703,69
ns5704,71
ns5705,71
ns5706,72
ns5707,70
ns5708,71
ns5709,70
ns571,71
ns5710,69
ns5711,69
ns5712,72
ns5713,72
ns5714,69
ns5715,70
ns5716,70
ns5717,71
ns5718,70
ns5719,71
ns572,71
ns5720,69
ns5721,71
ns5722,71
ns5723,71
ns5724,71
ns5725,69
ns5726,71
ns5727,69
ns5728,71
ns5729,68
ns573,71
ns5730,68
ns5731,70
ns5732,71
ns5733,70
ns5734,70
ns5735,70
ns5736,71
ns5737,71
ns5738,70
ns5739,70
ns574,71
ns5740,71
ns5741,68
ns5742,71
ns5743,72
ns5744,71
ns5745,69
ns5746,70
ns5747,70
ns5748,69
ns5749,70
ns575,71
ns5750,70
ns5751,70
ns5752,70
ns5753,70
ns5754,70
ns5755,69
ns5756,70
ns5757,71
ns5758,70
ns5759,69
ns576,71
ns5760,71
ns5761,71
ns5762,72
ns5763,69
ns5764,70
ns5765,71
ns5766,69
ns5767,70
ns5768,69
ns5769,69
ns577,71
ns5770,70
ns5771,69
ns5772,70
ns5773,70
ns5774,70
ns5775,69
ns5776,69
ns5777,69
ns5778,69
ns5779,68
ns578,69
ns5780,72
ns5781,71
ns5782,69
ns5783,70
ns5784,69
ns5785,72
ns5786,72
ns5787,71
ns5788,71
ns5789,70
ns579,70
ns5790,70
ns5791,70
ns5792,71
ns5793,70
ns5794,70
ns5795,68
ns5796,70
ns5797,71
ns5798,68
ns5799,70
ns58,70
ns580,70
ns5800,71
ns5801,69
ns5802,70
ns5803,70
ns5804,70
ns5805,70
ns5806,68
ns5807,72
ns5808,69
ns5809,71
ns581,72
ns5810,68
ns5811,71
ns5812,70
ns5813,70
ns5814,71
ns5815,71
ns5816,70
ns5817,70
ns5818,70
ns5819,69
ns582,70
ns5820,70
ns5821,71
ns5822,69
ns5823,71
ns5824,71
ns5825,71
ns5826,72
ns5827,72
ns5828,70
ns5829,69
ns583,71
ns5830,69
ns5831,72
ns5832,71
ns5833,69
ns5834,70
ns5835,70
ns5836,72
ns5837,68
ns5838,71
ns5839,69
ns584,70
ns5840,70
ns5841,70
ns5842,70
ns5843,71
ns5844,69
ns5845,69
ns5846,70
ns5847,70
ns5848,70
ns5849,71
ns585,70
ns5850,69
ns5851,70
ns5852,70
ns5853,70
ns5854,71
ns5855,71
ns5856,69
ns5857,70
ns5858,70
ns5859,72
ns586,70
ns5860,71
ns5861,71
ns5862,71
ns5863,70
ns5864,71
ns5865,71
ns5866,69
ns5867,71
ns5868,70
ns5869,70
ns587,69
ns5870,69
ns5871,70
ns5872,70
ns5873,69
ns5874,70
ns5875,70
ns5876,70
ns5877,69
ns5878,70
ns5879,70
ns588,70
ns5880,70
ns5881,69
ns5882,70
ns5883,71
ns5884,71
ns5885,71
ns5886,72
ns5887,70
ns5888,70
ns5889,71
ns589,72
ns5890,70
ns5891,70
ns5892,72
ns5893,69
ns5894,70
ns5895,70
ns5896,69
ns5897,69
ns5898,71
ns5899,70
ns59,70
ns590,71
ns5900,71
ns5901,70
ns5902,69
ns5903,69
ns5904,71
ns5905,69
ns5906,70
ns5907,71
ns5908,71
ns5909,71
ns591,71
ns5910,70
ns5911,70
ns5912,70
ns5913,70
ns5914,69
ns5915,71
ns5916,71
ns5917,71
ns5918,69
ns5919,70
ns592,70
ns5920,72
ns5921,69
ns5922,69
ns5923,70
ns5924,70
ns5925,69
ns5926,70
ns5927,69
ns5928,70
ns5929,71
ns593,69
ns5930,70
ns5931,70
ns5932,69
ns5933,70
ns5934,70
ns5935,71
ns5936,70
ns5937,72
ns5938,70
ns5939,70
ns594,70
ns5940,71
ns5941,70
ns5942,70
ns5943,70
ns5944,71
ns5945,71
ns5946,68
ns5947,70
ns5948,69
ns5949,72
ns595,70
ns5950,72
ns5951,71
ns5952,71
ns5953,69
ns5954,71
ns5955,71
ns5956,69
ns5957,71
ns5958,71
ns5959,69
ns596,70
ns5960,70
ns5961,70
ns5962,69
ns5963,70
ns5964,71
ns5965,69
ns5966,73
ns5967,71
ns5968,71
ns5969,70
ns597,70
ns5970,69
ns5971,68
ns5972,72
ns5973,69
ns5974,71
ns5975,71
ns5976,71
ns5977,69
ns5978,70
ns5979,69
ns598,70
ns5980,70
ns5981,72
ns5982,69
ns5983,71
ns5984,70
ns5985,69
ns5986,71
ns5987,69
ns5988,71
ns5989,70
ns599,70
ns5990,71
ns5991,68
ns5992,69
ns5993,69
ns5994,70
ns5995,70
ns5996,70
ns5997,71
ns5998,68
ns5999,70
ns6,70
ns60,71
ns600,70
ns6000,71
ns6001,70
ns6002,72
ns6003,70
ns6004,70
ns6005,71
ns6006,72
ns6007,72
ns6008,71
ns6009,69
ns601,70
ns6010,71
ns6011,72
ns6012,70
ns6013,70
ns6014,69
ns6015,71
ns6016,71
ns6017,69
ns6018,68
ns6019,70
ns602,70
ns6020,71
ns6021,70
ns6022,71
ns6023,71
ns6024,70
ns6025,70
ns6026,72
ns6027,71
ns6028,71
ns6029,70
ns603,69
ns6030,69
ns6031,69
ns6032,71
ns6033,69
ns6034,70
ns6035,70
ns6036,70
ns6037,70
ns6038,70
ns6039,71
ns604,69
ns6040,70
ns6041,69
ns6042,71
ns6043,72
ns6044,70
ns6045,69
ns6046,70
ns6047,70
ns6048,72
ns6049,71
ns605,70
ns6050,69
ns6051,72
ns6052,72
ns6053,71
ns6054,70
ns6055,70
ns6056,70
ns6057,70
ns6058,70
ns6059,69
ns606,71
ns6060,69
ns6061,70
ns6062,70
ns6063,70
ns6064,71
ns6065,69
ns6066,70
ns6067,70
ns6068,71
ns6069,69
ns607,71
ns6070,70
ns6071,70
ns6072,71
ns6073,73
ns6074,70
ns6075,70
ns6076,71
ns6077,70
ns6078,69
ns6079,69
ns608,71
ns6080,69
ns6081,69
ns6082,71
ns6083,69
ns6084,69
ns6085,69
ns6086,69
ns6087,72
ns6088,71
ns6089,70
ns609,68
ns6090,71
ns6091,71
ns6092,71
ns6093,71
ns6094,70
ns6095,70
ns6096,71
ns6097,69
ns6098,71
ns6099,69
ns61,71
ns610,71
ns6100,71
ns6101,73
ns6102,71
ns6103,72
ns6104,69
ns6105,71
ns6106,69
ns6107,70
ns6108,69
ns6109,70
ns611,70
ns6110,68
ns6111,71
ns6112,71
ns6113,72
ns6114,71
ns6115,70
ns6116,69
ns6117,71
ns6118,71
ns6119,70
ns612,72
ns6120,69
ns6121,71
ns6122,71
ns6123,70
ns6124,71
ns6125,69
ns6126,72
ns6127,71
ns6128,71
ns6129,71
ns613,72
ns6130,71
ns6131,71
ns6132,71
ns6133,71
ns6134,69
ns6135,70
ns6136,72
ns6137,70
ns6138,71
ns6139,72
ns614,69
ns6140,71
ns6141,71
ns6142,71
ns6143,70
ns6144,70
ns6145,69
ns6146,70
ns6147,69
ns6148,68
ns6149,69
ns615,69
ns6150,70
ns6151,69
ns6152,71
ns6153,70
ns6154,70
ns6155,72
ns6156,69
ns6157,71
ns6158,69
ns6159,70
ns616,70
ns6160,70
ns6161,71
ns6162,69
ns6163,71
ns6164,70
ns6165,70
ns6166,70
ns6167,71
ns6168,71
ns6169,70
ns617,72
ns6170,72
ns6171,70
ns6172,68
ns6173,70
ns6174,71
ns6175,70
ns6176,69
ns6177,70
ns6178,72
ns6179,70
ns618,70
ns6180,71
ns6181,70
ns6182,69
ns6183,70
ns6184,71
ns6185,69
ns6186,69
ns6187,69
ns6188,70
ns6189,70
ns619,69
ns6190,69
ns6191,70
ns6192,70
ns6193,70
ns6194,70
ns6195,71
ns6196,70
ns6197,70
ns6198,70
ns6199,69
ns62,69
ns620,70
ns6200,70
ns6201,70
ns6202,70
ns6203,69
ns6204,71
ns6205,69
ns6206,71
ns6207,69
ns6208,70
ns6209,70
ns621,72
ns6210,72
ns6211,71
ns6212,71
ns6213,71
ns6214,69
ns6215,70
ns6216,71
ns6217,70
ns6218,71
ns6219,70
ns622,71
ns6220,70
ns6221,69
ns6222,70
ns6223,70
ns6224,70
ns6225,69
ns6226,70
ns6227,70
ns6228,70
ns6229,71
ns623,70
ns6230,71
ns6231,71
ns6232,71
ns6233,70
ns6234,72
ns6235,72
ns6236,70
ns6237,69
ns6238,70
ns6239,71
ns624,71
ns6240,70
ns6241,71
ns6242,69
ns6243,71
ns6244,70
ns6245,71
ns6246,71
ns6247,69
ns6248,70
ns6249,71
ns625,70
ns6250,71
ns6251,68
ns6252,72
ns6253,70
ns6254,71
ns6255,70
ns6256,69
ns6257,71
ns6258,71
ns6259,71
ns626,68
ns6260,70
ns6261,70
ns6262,70
ns6263,71
ns6264,69
ns6265,71
ns6266,70
ns6267,70
ns6268,70
ns6269,70
ns627,67
ns6270,70
ns6271,70
ns6272,70
ns6273,69
ns6274,70
ns6275,72
ns6276,70
ns6277,70
ns6278,68
ns6279,72
ns628,70
ns6280,70
ns6281,71
ns6282,71
ns6283,71
ns6284,70
ns6285,71
ns6286,70
ns6287,71
ns6288,72
ns6289,70
ns629,70
ns6290,68
ns6291,69
ns6292,72
ns6293,72
ns6294,69
ns6295,69
ns6296,70
ns6297,70
ns6298,69
ns6299,69
ns63,69
ns630,70
ns6300,71
ns6301,70
ns6302,71
ns6303,69
ns6304,68
ns6305,71
ns6306,69
ns6307,70
ns6308,69
ns6309,70
ns631,70
ns6310,69
ns6311,70
ns6312,69
ns6313,69
ns6314,69
ns6315,71
ns6316,71
ns6317,70
ns6318,70
ns6319,70
ns632,71
ns6320,70
ns6321,72
ns6322,69
ns6323,69
ns6324,70
ns6325,70
ns6326,70
ns6327,72
ns6328,69
ns6329,72
ns633,68
ns6330,70
ns6331,72
ns6332,69
ns6333,70
ns6334,69
ns6335,70
ns6336,70
ns6337,70
ns6338,72
ns6339,69
ns634,68
ns6340,69
ns6341,69
ns6342,68
ns6343,70
ns6344,71
ns6345,69
ns6346,69
ns6347,71
ns6348,69
ns6349,72
ns635,72
ns6350,71
ns6351,70
ns6352,71
ns6353,71
ns6354,70
ns6355,70
ns6356,71
ns6357,69
ns6358,71
ns6359,70
ns636,70
ns6360,69
ns6361,70
ns6362,69
ns6363,71
ns6364,70
ns6365,72
ns6366,69
ns6367,71
ns6368,69
ns6369,72
ns637,71
ns6370,71
ns6371,71
ns6372,70
ns6373,71
ns6374,70
ns6375,69
ns6376,69
ns6377,72
ns6378,70
ns6379,69
ns638,70
ns6380,72
ns6381,70
ns6382,69
ns6383,72
ns6384,70
ns6385,70
ns6386,69
ns6387,71
ns6388,70
ns6389,70
ns639,68
ns6390,69
ns6391,70
ns6392,69
ns6393,70
ns6394,71
ns6395,69
ns6396,71
ns6397,71
ns6398,72
ns6399,72
ns64,69
ns640,71
ns6400,70
ns6401,72
ns6402,71
ns6403,72
ns6404,70
ns6405,70
ns6406,70
ns6407,71
ns6408,70
ns6409,71
ns641,69
ns6410,70
ns6411,70
ns6412,71
ns6413,69
ns6414,69
ns6415,69
ns6416,69
ns6417,71
ns6418,70
ns6419,69
ns642,71
ns6420,70
ns6421,72
ns6422,70
ns6423,70
ns6424,69
ns6425,70
ns6426,70
ns6427,69
ns6428,69
ns6429,70
ns643,71
ns6430,71
ns6431,71
ns6432,69
ns6433,71
ns6434,71
ns6435,70
ns6436,69
ns6437,69
ns6438,72
ns6439,72
ns644,70
ns6440,71
ns6441,70
ns6442,72
ns6443,71
ns6444,70
ns6445,69
ns6446,70
ns6447,70
ns6448,71
ns6449,70
ns645,70
ns6450,71
ns6451,70
ns6452,71
ns6453,71
ns6454,70
ns6455,69
ns6456,68
ns6457,69
ns6458,70
ns6459,70
ns646,69
ns6460,71
ns6461,70
ns6462,70
ns6463,71
ns6464,69
ns6465,71
ns6466,70
ns6467,69
ns6468,69
ns6469,71
ns647,69
ns6470,69
ns6471,70
ns6472,71
ns6473,71
ns6474,70
ns6475,69
ns6476,69
ns6477,71
ns6478,70
ns6479,70
ns648,70
ns6480,68
ns6481,69
ns6482,69
ns6483,72
ns6484,71
ns6485,70
ns6486,71
ns6487,68
ns6488,70
ns6489,70
ns649,70
ns6490,70
ns6491,71
ns6492,72
ns6493,68
ns6494,70
ns6495,70
ns6496,71
ns6497,69
ns6498,70
ns6499,69
ns65,70
ns650,72
ns6500,69
ns6501,71
ns6502,71
ns6503,71
ns6504,70
ns6505,71
ns6506,71
ns6507,69
ns6508,70
ns6509,70
ns651,71
ns6510,70
ns6511,70
ns6512,70
ns6513,69
ns6514,69
ns6515,69
ns6516,70
ns6517,69
ns6518,70
ns6519,70
ns652,70
ns6520,71
ns6521,69
ns6522,72
ns6523,68
ns6524,69
ns6525,71
ns6526,72
ns6527,70
ns6528,69
ns6529,69
ns653,70
ns6530,70
ns6531,70
ns6532,71
ns6533,70
ns6534,71
ns6535,71
ns6536,70
ns6537,71
ns6538,71
ns6539,72
ns654,70
ns6540,71
ns6541,71
ns6542,69
ns6543,72
ns6544,71
ns6545,70
ns6546,70
ns6547,70
ns6548,71
ns6549,69
ns655,69
ns6550,71
ns6551,71
ns6552,69
ns6553,71
ns6554,71
ns6555,69
ns6556,71
ns6557,68
ns6558,71
ns6559,70
ns656,71
ns6560,70
ns6561,69
ns6562,72
ns6563,72
ns6564,71
ns6565,70
ns6566,70
ns6567,70
ns6568,70
ns6569,70
ns657,70
ns6570,70
ns6571,70
ns6572,70
ns6573,69
ns6574,69
ns6575,71
ns6576,71
ns6577,70
ns6578,69
ns6579,69
ns658,69
ns6580,70
ns6581,68
ns6582,72
ns6583,69
ns6584,69
ns6585,71
ns6586,71
ns6587,68
ns6588,72
ns6589,70
ns659,72
ns6590,70
ns6591,69
ns6592,69
ns6593,68
ns6594,71
ns6595,70
ns6596,70
ns6597,70
ns6598,71
ns6599,71
ns66,68
ns660,69
ns6600,69
ns6601,70
ns6602,71
ns6603,71
ns6604,68
ns6605,71
ns6606,72
ns6607,68
ns6608,71
ns6609,70
ns661,71
ns6610,69
ns6611,69
ns6612,70
ns6613,70
ns6614,70
ns6615,69
ns6616,68
ns6617,70
ns6618,70
ns6619,70
ns662,71
ns6620,71
ns6621,69
ns6622,69
ns6623,68
ns6624,69
ns6625,69
ns6626,69
ns6627,68
ns6628,70
ns6629,72
ns663,71
ns6630,70
ns6631,71
ns6632,71
ns6633,70
ns6634,69
ns6635,71
ns6636,69
ns6637,71
ns6638,71
ns6639,72
ns664,72
ns6640,69
ns6641,69
ns6642,69
ns6643,70
ns6644,70
ns6645,72
ns6646,71
ns6647,70
ns6648,71
ns6649,71
ns665,71
ns6650,71
ns6651,70
ns6652,71
ns6653,72
ns6654,70
ns6655,69
ns6656,71
ns6657,68
ns6658,71
ns6659,71
ns666,71
ns6660,71
ns6661,71
ns6662,69
ns6663,71
ns6664,71
ns6665,70
ns6666,70
ns6667,72
ns6668,72
ns6669,72
ns667,70
ns6670,70
ns6671,71
ns6672,70
ns6673,71
ns6674,72
ns6675,70
ns6676,70
ns6677,71
ns6678,70
ns6679,71
ns668,68
ns6680,72
ns6681,70
ns6682,72
ns6683,71
ns6684,71
ns6685,70
ns6686,68
ns6687,69
ns6688,70
ns6689,68
ns669,71
ns6690,70
ns6691,70
ns6692,70
ns6693,72
ns6694,71
ns6695,69
ns6696,70
ns6697,70
ns6698,68
ns6699,69
ns67,70
ns670,69
ns6700,70
ns6701,70
ns6702,69
ns6703,70
ns6704,69
ns6705,71
ns6706,70
ns6707,72
ns6708,72
ns6709,70
ns671,73
ns6710,71
ns6711,69
ns6712,69
ns6713,71
ns6714,71
ns6715,71
ns6716,69
ns6717,68
ns6718,70
ns6719,71
ns672,70
ns6720,70
ns6721,71
ns6722,71
ns6723,68
ns6724,71
ns6725,69
ns6726,70
ns6727,70
ns6728,71
ns6729,70
ns673,71
ns6730,69
ns6731,70
ns6732,70
ns6733,70
ns6734,72
ns6735,68
ns6736,69
ns6737,71
ns6738,69
ns6739,69
ns674,71
ns6740,69
ns6741,71
ns6742,72
ns6743,70
ns6744,71
ns6745,70
ns6746,70
ns6747,71
ns6748,69
ns6749,70
ns675,69
ns6750,70
ns6751,69
ns6752,72
ns6753,69
ns6754,70
ns6755,69
ns6756,72
ns6757,69
ns6758,70
ns6759,70
ns676,71
ns6760,70
ns6761,71
ns6762,68
ns6763,70
ns6764,70
ns6765,69
ns6766,72
ns6767,69
ns6768,70
ns6769,70
ns677,70
ns6770,71
ns6771,72
ns6772,68
ns6773,71
ns6774,70
ns6775,72
ns6776,69
ns6777,70
ns6778,72
ns6779,71
ns678,69
ns6780,70
ns6781,71
ns6782,71
ns6783,70
ns6784,71
ns6785,71
ns6786,71
ns6787,70
ns6788,70
ns6789,70
ns679,69
ns6790,69
ns6791,70
ns6792,69
ns6793,70
ns6794,71
ns6795,71
ns6796,71
ns6797,70
ns6798,69
ns6799,71
ns68,69
ns680,70
ns6800,70
ns6801,70
ns6802,70
ns6803,71
ns6804,71
ns6805,70
ns6806,70
ns6807,72
ns6808,71
ns6809,71
ns681,70
ns6810,70
ns6811,69
ns6812,69
ns6813,72
ns6814,70
ns6815,71
ns6816,70
ns6817,69
ns6818,71
ns6819,70
ns682,70
ns6820,71
ns6821,71
ns6822,70
ns6823,71
ns6824,70
ns6825,72
ns6826,70
ns6827,70
ns6828,69
ns6829,70
ns683,69
ns6830,70
ns6831,70
ns6832,71
ns6833,70
ns6834,70
ns6835,70
ns6836,70
ns6837,71
ns6838,71
ns6839,70
ns684,70
ns6840,69
ns6841,69
ns6842,69
ns6843,69
ns6844,71
ns6845,71
ns6846,71
ns6847,69
ns6848,70
ns6849,69
ns685,72
ns6850,69
ns6851,71
ns6852,71
ns6853,72
ns6854,72
ns6855,69
ns6856,69
ns6857,68
ns6858,72
ns6859,71
ns686,70
ns6860,70
ns6861,70
ns6862,70
ns6863,70
ns6864,71
ns6865,71
ns6866,69
ns6867,70
ns6868,70
ns6869,70
ns687,69
ns6870,69
ns6871,73
ns6872,68
ns6873,71
ns6874,70
ns6875,72
ns6876,70
ns6877,70
ns6878,70
ns6879,71
ns688,71
ns6880,69
ns6881,70
ns6882,71
ns6883,70
ns6884,71
ns6885,69
ns6886,70
ns6887,69
ns6888,70
ns6889,72
ns689,71
ns6890,70
ns6891,70
ns6892,69
ns6893,71
ns6894,71
ns6895,71
ns6896,71
ns6897,72
ns6898,71
ns6899,71
ns69,71
ns690,70
ns6900,71
ns6901,69
ns6902,72
ns6903,70
ns6904,72
ns6905,70
ns6906,69
ns6907,70
ns6908,70
ns6909,69
ns691,71
ns6910,69
ns6911,69
ns6912,71
ns6913,71
ns6914,70
ns6915,71
ns6916,71
ns6917,72
ns6918,68
ns6919,69
ns692,70
ns6920,69
ns6921,68
ns6922,71
ns6923,72
ns6924,71
ns6925,69
ns6926,70
ns6927,70
ns6928,69
ns6929,69
ns693,70
ns6930,70
ns6931,70
ns6932,70
ns6933,71
ns6934,70
ns6935,71
ns6936,70
ns6937,68
ns6938,71
ns6939,68
ns694,70
ns6940,72
ns6941,70
ns6942,70
ns6943,69
ns6944,71
ns6945,70
ns6946,69
ns6947,70
ns6948,70
ns6949,71
ns695,70
ns6950,71
ns6951,71
ns6952,71
ns6953,70
ns6954,70
ns6955,70
ns6956,69
ns6957,69
ns6958,71
ns6959,71
ns696,70
ns6960,70
ns6961,70
ns6962,68
ns6963,69
ns6964,71
ns6965,69
ns6966,69
ns6967,69
ns6968,71
ns6969,69
ns697,69
ns6970,69
ns6971,69
ns6972,69
ns6973,70
ns6974,70
ns6975,70
ns6976,70
ns6977,71
ns6978,70
ns6979,71
ns698,70
ns6980,70
ns6981,71
ns6982,70
ns6983,70
ns6984,69
ns6985,72
ns6986,71
ns6987,71
ns6988,72
ns6989,71
ns699,70
ns6990,68
ns6991,71
ns6992,72
ns6993,70
ns6994,69
ns6995,71
ns6996,70
ns6997,70
ns6998,70
ns6999,71
ns7,69
ns70,70
ns700,69
ns7000,70
ns7001,70
ns7002,69
ns7003,70
ns7004,70
ns7005,71
ns7006,70
ns7007,71
ns7008,71
ns7009,69
ns701,71
ns7010,69
ns7011,71
ns7012,69
ns7013,71
ns7014,70
ns7015,72
ns7016,71
ns7017,71
ns7018,69
ns7019,69
ns702,68
ns7020,70
ns7021,70
ns7022,68
ns7023,69
ns7024,71
ns7025,69
ns7026,72
ns7027,70
ns7028,69
ns7029,71
ns703,71
ns7030,71
ns7031,69
ns7032,70
ns7033,69
ns7034,69
ns7035,71
ns7036,71
ns7037,71
ns7038,70
ns7039,70
ns704,71
ns7040,72
ns7041,70
ns7042,69
ns7043,68
ns7044,70
ns7045,70
ns7046,71
ns7047,70
ns7048,70
ns7049,69
ns705,71
ns7050,72
ns7051,70
ns7052,70
ns7053,72
ns7054,70
ns7055,69
ns7056,70
ns7057,69
ns7058,70
ns7059,70
ns706,70
ns7060,71
ns7061,70
ns7062,69
ns7063,70
ns7064,70
ns7065,70
ns7066,70
ns7067,71
ns7068,72
ns7069,70
ns707,72
ns7070,69
ns7071,72
ns7072,70
ns7073,70
ns7074,71
ns7075,70
ns7076,70
ns7077,72
ns7078,71
ns7079,71
ns708,71
ns7080,70
ns7081,69
ns7082,70
ns7083,69
ns7084,70
ns7085,70
ns7086,69
ns7087,69
ns7088,70
ns7089,70
ns709,72
ns7090,70
ns7091,70
ns7092,70
ns7093,69
ns7094,68
ns7095,71
ns7096,71
ns7097,71
ns7098,70
ns7099,69
ns71,69
ns710,71
ns7100,70
ns7101,70
ns7102,72
ns7103,70
ns7104,69
ns7105,70
ns7106,69
ns7107,71
ns7108,69
ns7109,70
ns711,71
ns7110,69
ns7111,70
ns7112,69
ns7113,70
ns7114,70
ns7115,71
ns7116,71
ns7117,69
ns7118,69
ns7119,69
ns712,69
ns7120,69
ns7121,70
ns7122,69
ns7123,69
ns7124,70
ns7125,70
ns7126,68
ns7127,70
ns7128,70
ns7129,71
ns713,71
ns7130,70
ns7131,70
ns7132,70
ns7133,69
ns7134,70
ns7135,71
ns7136,70
ns7137,70
ns7138,72
ns7139,70
ns714,69
ns7140,70
ns7141,71
ns7142,70
ns7143,70
ns7144,70
ns7145,70
ns7146,71
ns7147,69
ns7148,71
ns7149,71
ns715,70
ns7150,69
ns7151,71
ns7152,69
ns7153,69
ns7154,71
ns7155,71
ns7156,70
ns7157,70
ns7158,69
ns7159,71
ns716,71
ns7160,72
ns7161,71
ns7162,69
ns7163,71
ns7164,70
ns7165,68
ns7166,71
ns7167,69
ns7168,70
ns7169,69
ns717,69
ns7170,69
ns7171,71
ns7172,71
ns7173,71
ns7174,70
ns7175,71
ns7176,70
ns7177,70
ns7178,71
ns7179,71
ns718,70
ns7180,68
ns7181,71
ns7182,69
ns7183,69
ns7184,71
ns7185,69
ns7186,69
ns7187,71
ns7188,69
ns7189,70
ns719,70
ns7190,71
ns7191,70
ns7192,70
ns7193,69
ns7194,72
ns7195,70
ns7196,70
ns7197,70
ns7198,73
ns7199,69
ns72,70
ns720,70
ns7200,70
ns7201,70
ns7202,68
ns7203,70
ns7204,70
ns7205,70
ns7206,69
ns7207,69
ns7208,70
ns7209,70
ns721,70
ns7210,70
ns7211,71
ns7212,71
ns7213,69
ns7214,69
ns7215,70
ns7216,71
ns7217,70
ns7218,69
ns7219,71
ns722,70
ns7220,69
ns7221,69
ns7222,69
ns7223,69
ns7224,70
ns7225,71
ns7226,70
ns7227,71
ns7228,68
ns7229,71
ns723,69
ns7230,68
ns7231,72
ns7232,70
ns7233,70
ns7234,69
ns7235,71
ns7236,69
ns7237,71
ns7238,70
ns7239,69
ns724,71
ns7240,68
ns7241,70
ns7242,71
ns7243,72
ns7244,70
ns7245,71
ns7246,71
ns7247,71
ns7248,71
ns7249,71
ns725,70
ns7250,71
ns7251,70
ns7252,70
ns7253,70
ns7254,71
ns7255,71
ns7256,72
ns7257,71
ns7258,71
ns7259,70
ns726,70
ns7260,70
ns7261,70
ns7262,70
ns7263,69
ns7264,71
ns7265,70
ns7266,70
ns7267,70
ns7268,71
ns7269,72
ns727,70
ns7270,70
ns7271,69
ns7272,70
ns7273,71
ns7274,70
ns7275,70
ns7276,71
ns7277,69
ns7278,71
ns7279,68
ns728,70
ns7280,71
ns7281,70
ns7282,70
ns7283,69
ns7284,69
ns7285,70
ns7286,71
ns7287,70
ns7288,70
